Proben-ID;Anlagennummer;Probe aus;Ölmenge im System;Dimension;Ölbezeichnung;Datum Probenentnahme;Datum letzter Ölwechsel;Nachfüllmenge seit Wechsel;Dimension;Laufzeit seit Wechsel;Dimension;Laufzeit gesamt;Dimension;Wasser K. F.;
1971224;99742;WKA-Hauptgetriebe;400;;Addinol Eco Gear 320 S;2014-06-18;;;;;;141914;h;239;ppm
2055871;99742;WKA-Hauptgetriebe;250;;Addinol Eco Gear 320 S;2014-11-11;;;;;;;;260;ppm
1884209;99742;WKA-Hauptgetriebe;400;;Addinol Eco Gear 320 S;2013-12-13;;;;;;138658;h;318;ppm
1727631;110524;WKA-Hauptgetriebe;120;l;Addinol Eco Gear 320 S;2013-04-04;2013-04-04;120;l;;;105877;h;95;ppm
1872539;110524;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2013-12-12;2013-04-04;;;;;111695;kWh;145;ppm
1923429;110524;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-03-26;2013-04-04;;;;;757622;kWh;163;ppm
2014395;110524;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-09-09;2013-04-04;;;;;118089;h;204;ppm
1820679;110524;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2013-08-15;2013-04-04;;;;;108931;h;259;ppm
1896541;110525;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-02-03;;;;;;4246;h;94;ppm
1923439;110525;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-03-27;2013-08-06;;;;;5457;h;100;ppm
2014391;110525;WKA-Hauptgetriebe;75;l;Addinol Eco Gear 320 S;2014-09-07;2013-08-06;45;l;;;116783;h;178;ppm
1820684;110525;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2013-08-16;2013-08-06;;;;;107694;h;294;ppm
1727716;110526;WKA-Hauptgetriebe;120;l;Addinol Eco Gear 320 S;2013-04-03;2013-04-03;120;l;;;99833;h;88;ppm
1923437;110526;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-03-28;2013-04-03;;;;;8391;h;122;ppm
1872655;110526;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2013-12-13;2013-04-03;;;;;105716;h;178;ppm
2014396;110526;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-09-06;2013-04-03;;;;;112017;h;313;ppm
1820683;110526;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2013-08-15;2013-04-03;;;;;102879;h;332;ppm
1727637;110527;WKA-Hauptgetriebe;81;l;Addinol Eco Gear 320 S;2013-04-04;2013-04-04;81;l;;;102707;h;125;ppm
1896534;110527;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2014-02-02;2013-04-04;;;;;7065;h;161;ppm
1923436;110527;WKA-Hauptgetriebe;90;;Addinol Eco Gear 320 S;2014-03-29;2013-04-04;;;;;10883;h;178;ppm
1820689;110527;WKA-Hauptgetriebe;75;;Addinol Eco Gear 320 S;2013-08-17;2013-04-04;;;;;105756;;330;ppm
2014392;110527;WKA-Hauptgetriebe;90;;Addinol Eco Gear 320 S;2014-09-05;2013-04-04;;;;;114782;h;330;ppm
1950777;116438;WKA-Hauptgetriebe;425;;Addinol Eco Gear 320 S;2014-05-09;;;;;;16136;;196;ppm
2061510;116438;WKA-Hauptgetriebe;425;;Addinol Eco Gear 320 S;2014-11-17;2013-06-04;;;;;;;260;ppm
1858597;116438;WKA-Hauptgetriebe;425;;Addinol Eco Gear 320 S;2013-11-28;2013-06-04;;;;;;;280;ppm
1929698;117249;WKA-Hauptgetriebe;60;;Addinol Eco Gear 320 S;2014-03-25;2010-07-07;;;;;139742;h;199;ppm
1857244;117249;WKA-Hauptgetriebe;60;;Addinol Eco Gear 320 S;2013-11-26;;;;;;137018;h;211;ppm
2031664;117249;WKA-Hauptgetriebe;60;;Addinol Eco Gear 320 S;2014-10-08;2010-07-07;;;;;144207;h;225;ppm
1889242;119251;WKA-Hauptgetriebe;345;;Addinol Eco Gear 320 S;2014-02-04;2013-10-09;;;;;91401;h;162;ppm
1983730;119251;WKA-Hauptgetriebe;260;l;Addinol Eco Gear 320 S;2014-07-17;2013-10-09;10;l;;;94572;h;203;ppm
2055869;119251;WKA-Hauptgetriebe;320;;Addinol Eco Gear 320 S;2014-11-10;;;;;;;;215;ppm
1696318;140053;WKA-Hauptgetriebe;450;;Addinol Eco Gear 320 S;2013-01-22;;;;;;78925;h;98;ppm
1388235;140053;WKA-Hauptgetriebe;450;;Addinol Eco Gear 320 S;2011-05-20;2009-03-05;;;;;65119.2;h;115;ppm
1873334;140053;WKA-Hauptgetriebe;450;;Addinol Eco Gear 320 S;2013-12-09;;;;50309;h;86106.3;h;175;ppm
1303725;140053;WKA-Hauptgetriebe;450;;Addinol Eco Gear 320 S;2010-11-09;2009-03-05;;;;;60695;h;179;ppm
1226417;140053;WKA-Hauptgetriebe;450;l;Addinol Eco Gear 320 S;2010-05-17;2009-03-05;;l;;;56561;h;199;ppm
1557787;140053;WKA-Hauptgetriebe;450;l;Addinol Eco Gear 320 S;2012-05-31;2012-05-24;;l;;;73410;h;200;ppm
1488367;140053;WKA-Hauptgetriebe;450;l;Addinol Eco Gear 320 S;2012-01-10;2009-03-05;;l;;;70651;h;210;ppm
1555481;140053;WKA-Hauptgetriebe;450;l;Addinol Eco Gear 320 S;2012-05-24;2012-05-24;451;l;;;73252;h;281;ppm
1770019;140053;WKA-Hauptgetriebe;450;;Addinol Eco Gear 320 S;2013-05-25;2009-03-05;;;;;81744;h;290;ppm
2055877;148640;WKA-Hauptgetriebe;300;;Addinol Eco Gear 320 S;2014-11-13;;;;;;;;100;ppm
1874890;148640;WKA-Hauptgetriebe;400;;Addinol Eco Gear 320 S;2014-01-07;;;;;;;;155;ppm
1983985;148640;WKA-Hauptgetriebe;300;;Addinol Eco Gear 320 S;2014-07-01;;;;;;;;216;ppm
2070078;178405;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-11-20;2012-12-12;;;;;69831;h;253;ppm
1974403;178405;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-05-28;2012-12-12;;;;;73814;h;421;ppm
1843528;178405;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;;2012-12-12;;;;;68706;h;450;ppm
2018733;187905;WKA-Hauptgetriebe;315;;Addinol Eco Gear 320 S;2014-09-18;2012-07-11;;;;;;;156;ppm
1832563;187905;WKA-Hauptgetriebe;315;;Addinol Eco Gear 320 S;2013-10-11;2012-07-11;;;;;22157;h;256;ppm
1915079;187905;WKA-Hauptgetriebe;315;;Addinol Eco Gear 320 S;2014-03-07;2012-07-11;;;;;25299;h;284;ppm
2065714;261087;WKA-Hauptgetriebe;340;l;Addinol Eco Gear 320 S;2014-11-28;2012-07-09;3;l;;;;;213;ppm
1879532;261087;WKA-Hauptgetriebe;315;;Addinol Eco Gear 320 S;2014-01-14;;;;;;53809;h;235;ppm
1990626;261087;WKA-Hauptgetriebe;340;l;Addinol Eco Gear 320 S;2014-07-16;2012-06-05;;l;16681;h;57898.4;h;317;ppm
1176909;264413;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2010-01-27;2007-04-18;;;;;120806;h;91;ppm
1029897;264413;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2008-12-16;2008-07-20;;;1970;h;113309;h;98;ppm
1110936;264413;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-07-30;2008-08-29;;;;;110780;h;190;ppm
1376831;264435;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-05-24;2010-01-05;;;;;117411;h;127;ppm
1674983;264435;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2013-01-07;2010-01-05;;;;;129908;h;152;ppm
1445838;264435;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-10-26;2010-01-05;;;;;121130;h;176;ppm
1574118;264435;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-07-05;2010-01-05;;;;;126347;h;183;ppm
1238910;264435;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2010-07-02;2010-01-05;;;;;;;242;ppm
1315308;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-01-12;2006-12-20;;;;;133298;h;111;ppm
993711;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2008-11-26;2006-12-20;;;;;115364;h;134;ppm
1494536;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-01-31;2006-12-20;;;;;141958;h;141;ppm
877355;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2007-12-20;2006-12-20;;;8724;h;107231;h;194;ppm
1735543;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2013-04-30;2006-12-20;;;;;152674;h;197;ppm
1164165;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-12-17;2006-12-20;;;;;124476;h;223;ppm
1231770;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2010-06-16;2006-12-20;;;;;128377;h;246;ppm
1835354;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2013-10-29;2006-12-20;;;;;156970;h;280;ppm
1112174;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-08-03;2006-12-20;;;;;121272;h;287;ppm
1962630;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2014-06-10;2006-12-20;;;;;162161;h;294;ppm
834847;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2007-08-01;2006-12-20;;;5340;h;103847;h;320;ppm
1565691;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-06-14;2006-12-20;;;;;1450008;h;325;ppm
1658067;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-11-26;2006-12-20;;;;;148956;h;350;ppm
926528;264490;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2008-05-20;2006-12-20;;;;;110802;h;382;ppm
1353746;264723;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-04-04;2009-08-20;;;;;140936;h;84;ppm
1064793;264723;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-03-26;2007-10-17;;;;;124739;h;106;ppm
958481;264723;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2008-08-27;2007-10-17;;;;;119673;h;157;ppm
993143;264747;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2008-11-25;;;;;;115074;h;65;ppm
1152990;264747;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-11-19;;;;;;129674;h;76;ppm
1333993;264747;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2011-02-16;;;;;;134522;h;89;ppm
1243372;264747;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2010-07-13;2010-07-13;;;;;129307;h;176;ppm
1334075;264748;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2011-02-17;;;;;;134262;h;36;ppm
993298;264748;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2008-11-25;;;;;;115241;h;37;ppm
1152060;264748;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-11-20;;;;;;123833;h;120;ppm
1166288;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2010-01-06;2006-12-21;;;;;142009;h;103;ppm
855349;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2007-10-15;2006-12-21;;;7081;h;123258;h;108;ppm
1321363;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2011-01-26;2006-12-21;;;;;150990;h;139;ppm
1120319;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-09-02;2006-12-21;;;;;139024;h;165;ppm
1050956;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-02-19;2006-12-21;;;;;134953;h;200;ppm
1504788;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2012-02-22;2006-12-21;;;;;159446;h;228;ppm
969752;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2008-09-23;2006-12-21;;;;;131384;h;289;ppm
1600667;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2012-08-24;2006-12-21;;;;;163421;h;293;ppm
1251465;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2010-08-06;2006-12-21;;;;;146975;h;295;ppm
1417563;264760;WKA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2011-08-22;2006-12-21;;;;;155762;h;388;ppm
1329542;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2011-02-14;2006-12-20;;;;;62707;h;106;ppm
1494349;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2012-02-02;2006-12-20;;;;;51066;h;160;ppm
905793;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2008-03-17;2006-12-20;;;19919;h;18273;h;169;ppm
1161469;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-12-14;2006-12-20;;;;;133368;h;169;ppm
1699712;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2013-02-21;2006-12-20;;;;;58683;h;181;ppm
858431;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2007-10-17;2006-12-20;;;7193;h;14623;h;198;ppm
1835391;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2013-10-28;2006-12-20;;;;;64350;h;215;ppm
967441;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2008-09-15;2006-12-20;;;15224;h;22639;h;239;ppm
1106632;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-07-24;2006-12-20;;;;;130011;h;242;ppm
1051275;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2009-02-16;2006-12-20;;;;;26225;h;264;ppm
1991377;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2014-07-30;2006-12-20;;;;;70328;h;288;ppm
1250015;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2010-08-02;2006-12-20;;;;;38591;h;323;ppm
1407100;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2011-08-01;2006-12-20;;;;;46660;h;355;ppm
1594127;264761;WEA-Hauptgetriebe;55;;Addinol Eco Gear 320 S;2012-08-13;2006-12-20;;;;;54528;h;389;ppm
933203;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-06-11;2007-09-11;;;6388;h;83688;h;88;ppm
1166254;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-01-04;2007-05-03;;;;;97005;h;95;ppm
883426;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-01-14;2007-09-11;;;2884;h;80184;h;106;ppm
1527392;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-04-04;2007-09-11;;;;;;;124;ppm
1240119;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-07-07;2007-09-11;;;;;101561;h;139;ppm
1344922;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-03-08;2007-09-11;;;;;107336;h;140;ppm
1733941;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-04-25;2012-07-01;;;;;125850;h;148;ppm
993816;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-11-25;2007-09-11;;;10355;h;57655;h;181;ppm
1168817;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2009-12-29;2007-10-01;;;;;97059;h;182;ppm
1817326;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-09-25;2012-07-01;;;;;129524;h;215;ppm
1613421;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-09-10;2012-07-13;;;;;120494;h;245;ppm
1105696;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2009-07-07;2007-09-11;;;;;92976;h;257;ppm
2042524;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-10-16;2012-07-13;;;;;138593;h;407;ppm
1414303;265343;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-08-15;2007-09-11;;;;;111148;h;412;ppm
1925145;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-04-07;;;;;;133519;h;53;ppm
933079;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-06-10;2007-05-03;;;9591;h;83395;h;73;ppm
1340735;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-03-03;2007-05-03;;;;;106722;h;74;ppm
882052;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-01-07;2007-05-03;;;5925;h;79729;h;79;ppm
1240046;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-07-08;2007-05-03;;;;;101398;h;111;ppm
1712280;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-03-15;2012-06-04;;;;;124332;h;174;ppm
2042461;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-10-14;2012-06-07;;;;;138064;h;210;ppm
1817327;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-09-19;2012-06-07;;;;;128720;h;211;ppm
1031201;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-12-04;2007-05-03;;;13824;h;87628;h;212;ppm
835559;265344;WEA-Hauptgetriebe;160;l;Addinol Eco Gear 320 S;2007-07-30;2007-05-03;;l;2055;h;75899;h;250;ppm
1105508;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2009-07-15;2007-05-03;;;;;92444;h;253;ppm
1606203;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-09-03;;;;;;119718;h;314;ppm
1414475;265344;WEA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-08-16;2007-05-03;;;;;110657;h;389;ppm
1804361;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2013-09-05;2007-02-27;;;;;75781;h;95;ppm
1041838;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2009-01-26;2007-02-27;;;15121;h;40411;h;103;ppm
1340722;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2011-03-02;2007-02-27;;;;;56270;h;105;ppm
1701739;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2013-02-27;2007-02-27;;;;;71774;h;126;ppm
803578;265826;WKA-Hauptgetriebe;220;l;Addinol Eco Gear 320 S;2007-04-19;2007-02-27;220;l;398;h;26486;h;134;ppm
934210;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2008-06-12;2007-02-27;;;10171;h;35461;h;135;ppm
1905934;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2014-02-19;2007-02-27;;;;;79476;h;135;ppm
2012450;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2014-09-04;2007-02-27;;;;;83390;h;141;ppm
1100729;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2009-07-08;2007-02-27;;;;;43838;h;154;ppm
1514058;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2012-03-12;2007-02-27;;;;;64212;h;181;ppm
838353;265826;WKA-Hauptgetriebe;220;l;Addinol Eco Gear 320 S;2007-08-15;2004-02-27;;l;3604;h;28894;h;192;ppm
1165657;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2009-12-29;2007-02-27;;;;;47613;h;195;ppm
