Proben-ID;Anlagennummer;Probe aus;Ölmenge im System;Dimension;Ölbezeichnung;Datum Probenentnahme;Datum letzter Ölwechsel;Nachfüllmenge seit Wechsel;Dimension;Laufzeit seit Wechsel;Dimension;Laufzeit gesamt;Dimension;Wasser K. F.;
877995;265826;WKA-Hauptgetriebe;220;l;Addinol Eco Gear 320 S;2007-12-17;2007-02-27;10;l;6386;h;31676;h;247;ppm
1250963;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2010-08-02;2007-02-27;;;;;51891;h;272;ppm
1594091;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2012-08-07;2007-02-27;;;;;67290;h;294;ppm
1430627;265826;WKA-Hauptgetriebe;220;;Addinol Eco Gear 320 S;2011-09-20;2007-02-27;;;;;60416;h;332;ppm
1314507;266372;WEA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2011-01-06;2008-09-26;;;;;152788;h;52;ppm
1057608;266372;WEA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2009-03-03;2008-09-26;;;;;;;104;ppm
1160834;266372;WEA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2009-12-09;2008-09-25;;;;;143406;h;111;ppm
1240794;266372;WEA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2010-07-05;2008-09-26;;;;;148942;h;146;ppm
1299830;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2010-11-26;;;;;;36937;h;62;ppm
1912269;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2014-03-13;2009-12-08;;;;;72765;h;64;ppm
1209094;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2010-04-21;;;;;;38226;h;123;ppm
1828341;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2013-10-16;2009-12-08;;;;;69233;h;169;ppm
1568951;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2012-06-20;2009-12-08;;;;;57655;h;174;ppm
1643988;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2012-11-13;2009-12-08;;;;;61158;h;182;ppm
1393455;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2011-07-01;2009-12-08;;;;;49146;h;208;ppm
2011713;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2014-09-01;2009-12-11;;;;;76892;h;241;ppm
1745287;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2013-05-15;2009-12-08;;;;;65549;h;252;ppm
1474422;266374;WKA-Hauptgetriebe;42;;Addinol Eco Gear 320 S;2011-12-19;2009-12-08;;;;;52483;h;310;ppm
1306891;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2010-12-10;2008-07-17;;;;;143780;h;60;ppm
1381666;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2011-06-06;2008-06-03;;;;;147990;h;77;ppm
1897237;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2014-01-21;2013-05-13;;;;;172332;h;89;ppm
2005786;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2014-08-25;2008-06-10;;;;;177466;h;103;ppm
2077291;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2014-12-19;;;;;;180234;h;115;ppm
1781125;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2013-07-15;2008-06-10;;;;;167779;h;145;ppm
1223506;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2010-05-27;2008-06-10;;;;;139118;h;152;ppm
1578584;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2012-07-12;2008-06-10;;;;;157487;h;181;ppm
1468014;266451;WEA-Hauptgetriebe;;;Addinol Eco Gear 320 S;2011-12-07;2008-06-10;;;;;152291;h;185;ppm
1691027;266622;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2013-02-11;2008-09-02;;;;;148661;h;65;ppm
1494377;266622;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2012-01-31;2008-09-08;;;;;139764;h;87;ppm
1316929;266622;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2011-01-17;2008-09-02;;;;;130697;h;102;ppm
1606013;266622;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2012-09-04;2008-09-08;;;;;144888;h;194;ppm
1238132;266622;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2010-06-30;;;;;;125176;h;196;ppm
1336250;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2011-02-24;2009-07-14;;;;;128345;h;25;ppm
1210662;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2010-04-27;2009-07-14;;;;;119938;h;102;ppm
1888698;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2014-02-05;2009-07-14;;;;;152075;h;106;ppm
1708144;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2013-03-11;2009-07-14;;;;;145375;h;107;ppm
1168888;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2010-01-07;2009-07-14;;;;;119683;h;119;ppm
2089165;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2015-01-20;2009-07-14;;;;;161281;h;121;ppm
1513055;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2012-03-08;2009-07-14;;;;;137380;h;142;ppm
1249582;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2010-07-29;2009-07-14;;;;;123339;h;149;ppm
1990984;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2014-07-31;2009-07-14;;;;;157257;h;191;ppm
1796675;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2013-08-19;2009-07-14;;;;;149204;h;201;ppm
1417361;266721;WEA-Hauptgetriebe;100;;Addinol Eco Gear 320 S;2011-08-25;2009-07-14;;;;;132260;h;287;ppm
1538147;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2012-04-25;2009-07-14;;;;;137130;h;108;ppm
1724267;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2013-04-09;;;;;;145341;h;137;ppm
1291287;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2010-11-09;2009-07-14;;;;;124562;h;144;ppm
2011634;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2014-09-09;2009-07-14;;;;;157542;h;159;ppm
1821949;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2013-10-08;2009-07-14;;;;;149642;h;186;ppm
1642900;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2012-11-06;2009-07-14;;;;;142825;h;224;ppm
1387019;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2011-06-14;2009-07-14;;;;;129614;h;231;ppm
1460634;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2011-11-23;2009-07-14;;;;;133423;h;233;ppm
1115504;266722;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2009-08-11;2009-07-14;;;;;113809;h;375;ppm
1210876;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2010-04-27;2009-07-14;;;;;86668;h;73;ppm
1538140;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2012-04-24;2009-07-14;;;;;103817;h;89;ppm
1726972;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2013-04-12;2009-07-14;;;;;112041;h;99;ppm
1378841;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2011-05-25;2009-04-17;;;;;98127;h;137;ppm
1291283;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2010-11-08;2009-07-14;;;;;93233;h;145;ppm
1642911;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2012-11-07;2009-07-14;;;;;109436;h;190;ppm
1453138;266723;WKA-Hauptgetriebe;110;;Addinol Eco Gear 320 S;2011-11-08;2009-07-14;;;;;100715;h;246;ppm
2073339;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2014-12-16;2009-01-09;;;;;146128;h;102;ppm
1304231;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2010-12-10;;;;;;;;136;ppm
1089797;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2009-06-04;2009-01-09;;;;;101012;h;138;ppm
1237937;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2010-07-02;;;;;;108192;h;144;ppm
1474961;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2011-12-21;2009-01-09;;;;;120286;h;195;ppm
1392073;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2011-06-28;2009-01-09;;;;;116784;h;230;ppm
1580934;266787;WEA-Hauptgetriebe;108;;Addinol Eco Gear 320 S;2012-07-04;2009-01-09;;;;;128036;h;302;ppm
1661546;266801;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-12-12;2011-06-21;;;;;15993;h;74;ppm
1888980;266801;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2014-02-06;2004-05-06;;;;;25957;h;81;ppm
2028760;266801;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2014-10-06;2011-06-21;;;;;31689;h;103;ppm
1570690;266801;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-06-27;2004-05-06;;;;;12059;h;199;ppm
1771256;266801;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2013-07-01;2009-05-06;;;;;20714;h;275;ppm
840881;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2007-08-27;2006-11-14;;;;;88870;h;68;ppm
1055983;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2009-02-27;2006-11-14;;;;;100990;h;100;ppm
890456;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2008-02-01;;;;;;31684;h;128;ppm
1237952;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2010-06-30;2006-11-14;;;;;112665;h;153;ppm
1165661;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2009-12-11;2006-11-04;;;;;2100882;h;181;ppm
979418;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2008-10-17;2006-11-14;;;;;97091;h;195;ppm
1313100;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2011-01-05;2006-11-14;;;;;117170;h;214;ppm
1463882;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2011-11-28;2006-11-14;;;;;124983;h;230;ppm
1580157;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2012-07-16;;;;;;130362;h;230;ppm
1391325;266838;WEA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2011-06-22;2006-11-14;;;;;121155;h;316;ppm
1326101;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2011-02-02;;;;;;108928;h;35;ppm
1888705;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2014-01-30;2010-05-03;;;;;134084;h;37;ppm
1653514;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2012-11-29;2009-08-26;;;;;124514;h;80;ppm
1397605;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2011-07-11;;;;;;112607;h;81;ppm
1482366;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2012-01-03;2010-05-04;;;;;116290;h;127;ppm
1243010;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2010-07-13;2010-05-03;;;;;104073;h;197;ppm
1567304;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2012-06-20;;;;;;120262;h;199;ppm
1786587;266860;WKA-Hauptgetriebe;125;;Addinol Eco Gear 320 S;2013-07-30;2010-05-01;;;;;130314;h;243;ppm
1185753;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2010-02-24;2008-08-06;;;;;103521;h;63;ppm
1734640;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2013-04-24;2008-03-06;;;;;131140;h;87;ppm
1350459;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2011-03-29;2008-03-06;;;;;112957;h;111;ppm
1639935;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2012-11-07;2008-03-06;;;;;126894;h;116;ppm
933580;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2008-06-09;2008-03-06;;;;;89978;h;138;ppm
1280528;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2010-10-06;2008-03-06;;;;;108880;h;190;ppm
1027504;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2008-12-02;2008-03-06;;;;;93677;h;207;ppm
1557401;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2012-05-29;;;;;;123169;h;266;ppm
2034739;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2014-10-14;2008-03-06;;;;;143793;h;274;ppm
1835034;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2013-10-30;2008-03-06;;;;;135486;h;290;ppm
1439837;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2011-10-13;2008-03-06;;;;;117704;h;312;ppm
2007479;267149;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2014-05-21;;;;;;140299;h;517;ppm
1316192;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2011-01-11;2009-02-11;;;;;81574;h;101;ppm
1496371;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2012-02-06;2009-09-11;;;;;90380;h;114;ppm
1147774;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2009-11-10;2009-02-11;;;;;71418;h;140;ppm
1671873;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2013-01-03;2009-02-11;;;;;98235;h;144;ppm
1407199;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2011-07-28;2009-02-11;;;;;86175;h;158;ppm
1233634;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2010-06-16;2009-02-12;;;;;75935;h;167;ppm
1584441;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2012-07-23;;;;;;;;210;ppm
1037593;267184;WKA-Hauptgetriebe;180;;Addinol Eco Gear 320 S;2009-01-14;2008-10-16;;;;;65232;h;250;ppm
1057203;267333;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-03-09;2009-02-16;;;;;82300;h;90;ppm
1315036;267333;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-01-12;2008-10-13;;;;;98387;h;101;ppm
1500632;267333;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-02-14;2009-02-16;;;;;107860;h;202;ppm
1415074;267333;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-08-18;2009-02-16;;;;;102968;h;313;ppm
1148808;267333;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-11-12;2009-02-16;;;;;88270;h;479;ppm
1232934;267333;WEA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2010-06-18;2008-10-13;;;;;93491;h;946;ppm
1908546;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2014-03-11;2009-02-12;;;;;124178;h;46;ppm
1803973;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2013-09-05;2009-02-12;;;;;119806;h;86;ppm
2098507;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2015-02-04;2008-12-11;;;;;132005;h;89;ppm
1720837;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2013-04-02;2009-02-12;;;;;116081;h;91;ppm
1122250;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-09-08;2009-02-12;;;;;84953;h;99;ppm
1332650;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-02-17;2009-02-12;;;;;97551;h;131;ppm
1178648;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2010-01-27;2009-02-12;;;;;88314;h;145;ppm
1622744;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2012-10-04;2008-12-11;;;;;111783;h;145;ppm
1263603;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2010-09-02;2008-12-11;;;;;93139;h;171;ppm
1113777;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2009-08-14;2009-02-12;;;;;84370;h;199;ppm
1426151;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2011-09-15;2009-02-12;;;;;102564;h;233;ppm
2009977;267339;WKA-Hauptgetriebe;120;;Addinol Eco Gear 320 S;2014-08-25;2008-12-11;;;;;128109;h;247;ppm
1344066;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2011-03-15;2009-07-22;;;;;38063;h;44;ppm
1896464;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2014-02-17;2009-02-22;;;;;123709;h;51;ppm
1517595;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2012-03-19;2009-01-22;;;;;106863;h;58;ppm
2103286;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2015-02-10;2009-10-27;;;;;132251;h;68;ppm
1268525;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2010-09-17;;;;;;94057;h;102;ppm
1183691;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2010-02-18;;;;;;89010;h;118;ppm
1792272;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2013-08-15;2009-01-22;;;;;119404;h;126;ppm
1120747;267345;WEA-Hauptgetriebe;190;l;Addinol Eco Gear 320 S;2009-09-03;2009-01-22;190;l;;;84983;h;128;ppm
1999688;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2014-08-18;2009-01-22;;;;;128044;h;140;ppm
1701080;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2013-02-25;2009-01-22;;;;;115320;h;165;ppm
1426133;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2011-09-14;2010-09-17;;;;;102405;h;293;ppm
1611964;267345;WEA-Hauptgetriebe;190;;Addinol Eco Gear 320 S;2012-09-13;2009-01-22;;;;;111389;h;327;ppm
1881821;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2014-01-22;2007-04-17;;;;;105058;h;40;ppm
1665366;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2012-12-19;2007-04-17;;;;;95524;h;109;ppm
940681;267661;WKA-Hauptgetriebe;155;l;Addinol Eco Gear 320 S;2008-07-03;2007-04-17;120;l;;;56842;h;110;ppm
1354937;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2011-04-05;2007-04-17;;;;;80703;h;121;ppm
2061696;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2014-11-25;2007-04-17;;;;;112289;h;122;ppm
1286299;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-10-28;2006-04-17;;;;;49466;h;137;ppm
876627;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-12-15;2007-04-17;;;;;52088;h;140;ppm
1567177;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2012-06-21;2007-04-17;;;;;91191;h;156;ppm
1455993;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2011-11-15;2007-04-17;;;;;86014;h;165;ppm
1766810;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-06-17;2007-04-17;;;;;99838;h;180;ppm
