Proben-ID;Anlagennummer;Probe aus;Ölmenge im System;Dimension;Ölbezeichnung;Datum Probenentnahme;Datum letzter Ölwechsel;Nachfüllmenge seit Wechsel;Dimension;Laufzeit seit Wechsel;Dimension;Laufzeit gesamt;Dimension;Wasser K. F.;
1108028;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2009-07-28;2007-04-17;;;;;66108;h;181;ppm
1215898;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-05-10;2007-04-17;;;;;72928;h;189;ppm
1036772;267661;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2009-01-13;2007-04-17;;;;;61450;h;191;ppm
1723517;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-04-09;2007-04-17;;;;;195902;h;62;ppm
2090225;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2015-01-21;2007-04-17;;;;;110435;h;67;ppm
1315043;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-11-17;2007-04-17;;;;;75280;h;107;ppm
1815208;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-09-25;2007-04-17;;;;;99392;h;114;ppm
809201;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-05-08;2007-04-17;;;1000;h;44158;h;118;ppm
1358540;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2011-04-13;2007-04-17;;;;;78795;h;126;ppm
943035;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2008-07-07;2002-04-17;;;;;55294;h;130;ppm
1038578;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2009-01-19;2007-04-17;;;;;59573;h;139;ppm
1609455;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2012-09-11;2007-04-17;;;;;90986;h;152;ppm
840482;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-08-24;2007-04-17;;;3082;h;47718;h;158;ppm
874990;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-12-12;2007-04-17;;;;;50348;h;164;ppm
1100524;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2009-07-06;2007-04-17;;;;;63553;h;168;ppm
1455984;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2011-11-16;2007-04-17;;;;;83888;h;178;ppm
1239555;267662;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-07-06;2007-04-17;;;;;70841;h;217;ppm
1761391;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-06-15;2007-04-18;;;;;98533;h;77;ppm
2061514;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-11-26;2007-04-18;;;;;110939;h;111;ppm
1286464;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-10-27;2007-04-17;;;;;74128;h;112;ppm
1028502;267663;WKA-Hauptgetriebe;160;l;Addinol Eco Gear 320 S;2008-12-10;2007-04-18;16;l;;;59822;h;134;ppm
992837;267663;WKA-Hauptgetriebe;160;l;Addinol Eco Gear 320 S;2008-11-23;2007-04-18;10;l;;;57840;h;136;ppm
873707;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2007-12-07;2007-04-18;;;;;51226;h;139;ppm
1664676;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-12-06;2007-04-18;;;;;92205;h;154;ppm
915874;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-04-19;2008-04-18;;;;;54379;h;159;ppm
1359228;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-04-14;2007-04-18;;;;;79848;h;159;ppm
840481;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2007-08-24;2007-04-18;;;1556;h;48424;h;161;ppm
1881811;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-01-21;2007-04-18;;;;;103694;h;162;ppm
1567048;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-06-19;2007-04-18;;;;;90039;h;173;ppm
1097519;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2009-06-25;2007-04-18;;;;;64477;h;238;ppm
1225110;267663;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-05-31;2007-04-18;;;;;72336;h;324;ppm
863175;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2007-11-09;2007-04-18;;;;;46800;h;70;ppm
1920180;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-03-27;2007-04-18;;;;;101788;h;76;ppm
1840381;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-11-08;2007-04-18;;;;;98461;h;111;ppm
2090190;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2015-01-22;2007-04-18;;;;;107869;h;127;ppm
1360043;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-04-18;2007-04-18;;;;;76388;h;144;ppm
1664656;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-12-18;2007-04-18;;;;;90836;h;149;ppm
1295519;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-11-19;2007-04-18;;;;;72884;h;155;ppm
1567050;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-06-20;2007-04-18;;;;;86505;h;159;ppm
1458741;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2011-11-17;2007-04-18;;;;;81457;h;180;ppm
1231786;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-06-17;2007-04-18;;;;;69179;h;189;ppm
1095855;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2009-06-23;2007-04-18;;;;;62809;h;192;ppm
821789;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2007-06-19;2007-04-18;;;;;43396;h;196;ppm
1031536;267694;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-12-19;2007-04-18;;;;;56433;h;276;ppm
2107510;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2015-02-17;2013-08-02;;;;;58090;h;67;ppm
1880823;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2014-01-25;2013-08-02;;;;;97073;h;73;ppm
1495994;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2012-02-02;2007-04-16;;;;;79335;h;82;ppm
980355;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2008-10-24;2007-04-16;;;;;53592;h;102;ppm
907162;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2008-03-28;2007-04-16;;;;;46615;h;114;ppm
1729210;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-04-18;2007-04-16;;;;;4150;h;114;ppm
1764463;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-06-24;2007-04-16;;;;;91994;h;125;ppm
1994293;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2014-08-05;2013-08-02;;;;;53592;h;171;ppm
1070590;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2009-04-14;2007-04-16;;;;;55497;h;173;ppm
1336943;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2011-03-01;2007-04-16;;;;;71856;h;178;ppm
1175249;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-01-21;;;;;;64490;h;179;ppm
1258193;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-08-25;2007-04-16;;;;;67375;h;201;ppm
854059;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-10-09;2007-04-16;;;;;42583;h;235;ppm
1790669;267705;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-08-02;2013-08-02;;;;;92919;h;301;ppm
1076833;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2009-04-30;2007-04-17;;;;;55013;h;102;ppm
1411713;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2011-08-11;2007-04-17;;;;;74762;h;103;ppm
803564;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-04-19;2007-04-17;;;;;37592;h;104;ppm
1177047;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-01-19;2007-04-17;;;;;;;106;ppm
1882458;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2014-01-27;2013-08-02;;;;;96043;h;110;ppm
1763749;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-06-22;2007-04-17;;;;;90884;h;124;ppm
1729197;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-04-18;2007-04-16;;;;;89336;h;141;ppm
1288740;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2010-11-02;2007-04-17;;;;;68107;h;155;ppm
2018204;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2014-09-19;2013-08-02;;;;;101615;h;156;ppm
907585;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2008-03-27;2007-04-17;;;;;45636;h;161;ppm
1520508;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2012-03-21;2007-04-17;;;;;79958;h;166;ppm
984465;267706;WKA-Hauptgetriebe;155;l;Addinol Eco Gear 320 S;2008-11-04;2007-04-17;20;l;;;50807;h;167;ppm
1486229;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2012-01-17;2007-04-17;;;;;80580;h;186;ppm
1790565;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2013-08-02;2007-04-17;;;;;91866;h;211;ppm
854060;267706;WKA-Hauptgetriebe;155;;Addinol Eco Gear 320 S;2007-10-11;;;;;;41663;h;233;ppm
1071665;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2009-04-15;2007-04-16;;;;;55349;h;73;ppm
1765361;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-06-25;2007-04-16;;;;;91755;h;85;ppm
2094624;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2015-01-23;;;;;;105154;h;92;ppm
1175800;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-01-19;;;;;;64389;h;94;ppm
1882277;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2014-01-26;2013-08-02;;;;;96649;h;108;ppm
855958;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2007-10-17;2007-03-16;;;2299;h;42474;h;123;ppm
1507894;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2012-02-29;2007-04-16;;;;;79078;h;124;ppm
1258966;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2010-08-24;2007-04-16;;;;;67091;h;138;ppm
840480;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2007-08-24;2007-03-16;;;;;40214;h;156;ppm
987185;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-11-07;2007-04-16;;;;;51558;h;167;ppm
1790661;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2013-08-02;2013-08-02;;;;;92645;h;248;ppm
907598;267707;WKA-Hauptgetriebe;160;;Addinol Eco Gear 320 S;2008-03-26;2007-04-16;;;;;46309;h;256;ppm
1296264;267875;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2010-11-22;2010-05-18;;;;;88712;h;41;ppm
1651692;267875;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-11-27;2010-05-18;;;;;105917;h;47;ppm
1392141;267875;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2011-06-30;2010-05-28;;;;;93842;h;53;ppm
1554475;267875;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-05-29;2010-05-18;;;;;101729;h;69;ppm
1487063;267875;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-01-19;2010-05-18;;;;;98654;h;101;ppm
1155642;267912;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2009-11-20;2009-11-03;;;;;82824;h;78;ppm
1226001;267912;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2010-06-03;2009-11-03;;;;;87210;h;89;ppm
1406016;267912;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2011-07-28;2009-11-03;;;;;97146;h;179;ppm
1310515;267913;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2010-12-21;2009-11-05;;;;;92337;h;15;ppm
1222181;267913;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2010-05-25;2009-11-05;;;;;87390;h;80;ppm
1407683;267913;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2011-08-01;2009-11-05;;;;;97552;h;181;ppm
1387887;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2011-06-20;2009-01-23;;;;;75465;h;56;ppm
1298531;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2010-11-22;;;;;;70526;h;62;ppm
1561847;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2012-06-13;2009-01-23;;;;;83856;h;77;ppm
1146514;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2009-11-09;2009-01-23;;;;;61965;h;83;ppm
1058269;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2009-03-11;2009-01-23;;;;;156177;h;105;ppm
1214776;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2010-05-05;2009-01-23;;;;;65828;h;134;ppm
1474384;267940;WKA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2011-12-20;;;;;;79883;h;242;ppm
1524649;268086;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2012-03-28;;;;;;78777;h;58;ppm
1318103;268086;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2011-01-17;2010-04-15;;;;;71013;h;66;ppm
1623534;268086;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2012-10-10;2010-04-16;;;;;83018;h;168;ppm
1433407;268086;WEA-Hauptgetriebe;230;;Addinol Eco Gear 320 S;2011-09-29;;;;;;75804;h;271;ppm
1875506;268497;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2014-01-16;;;;;;86863;h;22;ppm
1566856;268497;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-06-20;2011-09-01;;;;;74369;h;121;ppm
1754802;268497;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2013-06-07;;;;;;82735;h;125;ppm
1676798;268497;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2013-01-15;;;;;;79344;h;174;ppm
1958354;268497;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2014-06-02;;;;;;36933;h;181;ppm
1468009;268497;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2011-12-05;;;;;;69751;h;201;ppm
2081575;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2015-01-08;2010-09-03;;;;;98219;h;31;ppm
1358532;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2011-04-11;2010-08-03;;;;;67385;h;34;ppm
1941199;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-05-05;;;;;;92505;h;52;ppm
1620063;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2012-10-02;2010-09-03;;;;;79447;h;71;ppm
1345429;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2011-03-16;2010-09-03;;;;;4656;h;75;ppm
1527389;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2012-04-02;2010-09-03;;;;;75270;h;101;ppm
1892675;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-02-05;;;;;;89158;h;109;ppm
1701646;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2013-02-28;2010-09-03;;;;;8288;h;111;ppm
1788479;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2013-08-06;2011-09-03;;;;;85128;h;128;ppm
1582819;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2012-07-20;2010-09-03;;;;;76290;h;159;ppm
1270104;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2010-09-23;;;;;;62791;h;160;ppm
1439491;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2011-10-13;;;;;;71462;h;199;ppm
1996711;268527;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-07-30;2010-09-03;;;;;94553;h;236;ppm
1347709;268528;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2011-03-23;2010-08-25;;;;;66480;h;51;ppm
1527460;268528;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-04-04;2010-08-25;;;;;75353;h;73;ppm
1263862;268528;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2010-09-07;2010-08-25;;;;;61965;h;167;ppm
1613000;268528;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-09-19;2010-08-25;;;;;80537;h;174;ppm
1442585;268528;WKA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2011-10-18;2010-08-25;;;;;71355;h;180;ppm
1043872;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2009-01-28;2007-11-26;;;;;53035;h;63;ppm
1297857;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2010-11-24;2007-11-26;;;;;66880;h;103;ppm
1612147;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2012-09-18;2007-11-26;;;;;84582;h;136;ppm
2106060;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2015-02-17;2013-04-23;;;;;105249;h;145;ppm
1328082;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2011-02-08;2007-11-26;;;;;70665;h;149;ppm
1495990;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2012-02-06;2007-11-26;;;;;77212;h;156;ppm
1109230;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2009-07-30;2007-11-26;;;;;;;163;ppm
1799796;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2013-08-28;2013-04-23;;;;;92727;h;164;ppm
1196446;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2010-03-22;2007-11-20;;;;;63000;h;166;ppm
1919101;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-03-24;2013-04-23;;;;;97686;h;170;ppm
2025698;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2014-09-29;2013-04-23;;;;;101947;h;231;ppm
1369848;269128;WKA-Hauptgetriebe;325;;Addinol Eco Gear 320 S;2011-05-03;2007-11-26;;;;;72658;h;260;ppm
1348748;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2011-03-24;2007-11-26;;;;;71827;h;46;ppm
1495999;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2012-02-06;2007-11-26;;;;;78186;h;47;ppm
1721329;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2013-04-04;2007-11-26;;;;;87944;h;48;ppm
1162392;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2009-12-14;2007-11-26;;;;;60667;h;68;ppm
2107144;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2015-02-18;2014-07-19;;;;;102772;h;84;ppm
985859;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2008-11-05;2007-11-14;;;8326;h;53662;h;92;ppm
1065729;269129;WEA-Hauptgetriebe;280;;Addinol Eco Gear 320 S;2009-03-30;;;;;;54539;h;94;ppm
